from_stop,to_stop,route_id
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5708,5703,B
5703,5712,B
5712,5697,B
5697,5699,B
5699,5726,B
5726,5713,B
5713,5704,B
5704,5706,B
5706,5711,B
5711,5721,B
5721,5729,B
5729,5725,B
5725,5724,B
5724,5737,B
5737,5734,B
5734,5736,B
5736,5733,B
5733,5750,B
5750,5744,B
5744,5739,B
5739,5753,B
5753,5743,B
5743,5741,B
5741,5742,B
5742,5740,B
5740,5735,B
5735,5749,B
5749,5731,B
5731,5732,B
5732,5747,B
5747,5752,B
5752,5730,B
5730,5745,B
5745,5748,B
5748,5746,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
5699,5697,B
5697,5712,B
5712,5703,B
5703,5708,B
5746,5748,B
5748,5745,B
5745,5730,B
5730,5752,B
5752,5747,B
5747,5732,B
5732,5731,B
5731,5749,B
5749,5735,B
5735,5740,B
5740,5742,B
5742,5741,B
5741,5743,B
5743,5753,B
5753,5739,B
5739,5744,B
5744,5750,B
5750,5733,B
5733,5736,B
5736,5734,B
5734,5737,B
5737,5724,B
5724,5725,B
5725,5729,B
5729,5721,B
5721,5711,B
5711,5706,B
5706,5704,B
5704,5713,B
5713,5726,B
5726,5699,B
